Image {600 600 }
Camera {0 0 10.0 | 0 0 0| 0 1 0 | 60 | 1.77777| 0.1 | 10.0}
Light {0 4 3 | 3e+04}
Light {0 -4 3 | 3e+04}
Plane {20 -5 -30| 0 0 1 | 1 1 1}
Plane {20 -5 -30| 0 1 0 | 1 0 1}
Plane {-20 80 -30| 1 0 0 | 1 0 0}
Plane {40 80 -30| 1 0 0 | 1 0.25 0.75}


Triangle {-2 -1 -2.25 | -1 -1 -2.25 | -1.5 -2 -2.75 | 0 0 1}
TRIANGLE {-2 -1 -3.25 |  -1 -1 -3.25 | -1.5 -2 -2.75 | 0 0 1}
TRIANGLE {-1 -1 -2.25  | -1 -1 -3.25  | -1.5 -2 -2.75  | 0 0 1}
TRIANGLE {-2 -1 -2.25 | -2 -1 -3.25  | -1.5 -2 -2.75  | 0 0 1}

TRIANGLE {-2 -1 -2.25 | -1 -1 -2.25 | -1.5 0 -2.75 | 0 0 1}
TRIANGLE {-2 -1 -3.25 | -1 -1 -3.25 | -1.5 0 -2.75 | 0 0 1}
TRIANGLE {-1 -1 -2.25 | -1 -1 -3.25 | -1.5 0 -2.75 | 0 0 1}
TRIANGLE {-2 -1 -2.25 | -2 -1 -3.25 | -1.5 0 -2.75 | 0 0 1}


TRIANGLE {.5 -1 -2.25 | -.5 -1 -2.25 | 0 -2 -2.75 | 0 1 0}
TRIANGLE {.5 -1 -3.25 | -.5 -1 -3.25 | 0 -2 -2.75 | 0 1 0}
TRIANGLE {-.5 -1 -2.25 | -.5 -1 -3.25 | 0 -2 -2.75 | 0 1 0}
TRIANGLE {.5 -1 -2.25 |  .5 -1 -3.25 | 0 -2 -2.75 | 0 1 0}

TRIANGLE {.5 -1 -2.25 | -.5 -1 -2.25 | 0 0 -2.75 | 0 1 0}
TRIANGLE {.5 -1 -3.25 | -.5 -1 -3.25 | 0 0 -2.75 | 0 1 0}
TRIANGLE {-.5 -1 -2.25 | -.5 -1 -3.25 | 0 0 -2.75 | 0 1 0}
TRIANGLE {.5 -1 -2.25 | .5 -1 -3.25 | 0 0 -2.75 | 0 1 0}


TRIANGLE {2 -1 -2.25 | 1 -1 -2.25 | 1.5 -2 -2.75 | 1 0 0}
TRIANGLE {2 -1 -3.25 | 1 -1 -3.25 | 1.5 -2 -2.75 | 1 0 0}
TRIANGLE {1 -1 -2.25 | 1 -1 -3.25 | 1.5 -2 -2.75 | 1 0 0}
TRIANGLE {2 -1 -2.25 | 2 -1 -3.25 | 1.5 -2 -2.75 | 1 0 0}

TRIANGLE {2 -1 -2.25 | 1 -1 -2.25 | 1.5 0 -2.75 | 1 0 0}
TRIANGLE {2 -1 -3.25 | 1 -1 -3.25 | 1.5 0 -2.75 | 1 0 0}
TRIANGLE {1 -1 -2.25 | 1 -1 -3.25 | 1.5 0 -2.75 | 1 0 0}
TRIANGLE {2 -1 -2.25 | 2 -1 -3.25 | 1.5 0 -2.75 | 1 0 0}
